"model","dataset","covariates","backend","covariance","time_s","loglik","n_iter","status"
"PLN","mollusk","cov","builtin","spherical",2.235,-2953.182,11631,"5"
"PLN","mollusk","nocov","nlopt","spherical",0.605,-4243.764,210,"3"
"PLN","mollusk","cov","nlopt","spherical",1.362,-2954.357,3653,"3"
"PLN","mollusk","nocov","torch","spherical",1.25,-4243.907,138,"3"
"PLN","mollusk","cov","torch","spherical",5.988,-2964.309,1000,"5"
"PLN","microcosm","nocov","builtin","full",38.076,-217552.959,1124,"3"
"PLN","microcosm","cov","builtin","full",51.398,-214999.322,1309,"3"
"PLN","microcosm","nocov","nlopt","full",11.717,-248120.431,504,"4"
"PLN","microcosm","cov","nlopt","full",9.942,-244966.071,448,"4"
"PLN","microcosm","nocov","torch","full",3.449,-218050.315,179,"3"
"PLN","microcosm","cov","torch","full",3.55,-215721.489,188,"3"
"PLN","microcosm","nocov","builtin","diagonal",5.198,-256915.92,210,"3"
"PLN","microcosm","cov","builtin","diagonal",13.071,-240659.94,639,"3"
"PLN","microcosm","nocov","nlopt","diagonal",6.41,-257015.925,316,"3"
"PLN","microcosm","cov","nlopt","diagonal",6.928,-240894.959,345,"3"
"PLN","microcosm","nocov","torch","diagonal",2.338,-257047.983,117,"3"
"PLN","microcosm","cov","torch","diagonal",2.86,-241283.921,163,"3"
"PLN","microcosm","nocov","builtin","spherical",4.985,-257402.933,190,"3"
"PLN","microcosm","cov","builtin","spherical",11.277,-240957.76,565,"3"
"PLN","microcosm","nocov","nlopt","spherical",8.318,-257450.921,324,"3"
"PLN","microcosm","cov","nlopt","spherical",11.069,-240995.547,436,"3"
"PLN","microcosm","nocov","torch","spherical",2.258,-257459.224,116,"3"
"PLN","microcosm","cov","torch","spherical",2.808,-241469.897,165,"3"
"PLN","scRNA","nocov","builtin","diagonal",23.176,-4619897.817,124,"3"
"PLN","scRNA","cov","builtin","diagonal",67.475,-4047743.236,420,"3"
"PLN","scRNA","nocov","nlopt","diagonal",22.841,-4619910.368,151,"3"
"PLN","scRNA","cov","nlopt","diagonal",37.326,-4047757.873,246,"3"
"PLN","scRNA","nocov","torch","diagonal",5.743,-4619944.53,56,"3"
"PLN","scRNA","cov","torch","diagonal",19.134,-4048764.234,253,"3"
"PLN","scRNA","nocov","builtin","spherical",10.072,-4796744.82,52,"3"
"PLN","scRNA","cov","builtin","spherical",44.133,-4123014.208,266,"3"
"PLN","scRNA","nocov","nlopt","spherical",19.247,-4796751.5,93,"3"
"PLN","scRNA","cov","nlopt","spherical",30.399,-4123037.8,142,"3"
"PLN","scRNA","nocov","torch","spherical",5.205,-4796751.112,41,"3"
"PLN","scRNA","cov","torch","spherical",17.853,-4123886.649,246,"3"
